12 9
251,251,251 221,221,221 233,233,233 226,226,226 204,204,204 221,221,221 220,220,220 189,189,189 248,248,248
220,220,220 207,207,207 4,4,4 3,3,3 3,3,3 1,1,1 249,249,249 223,223,223 249,249,249
253,253,253 2,2,2 0,0,0 250,250,250 247,247,247 6,6,6 6,6,6 187,187,187 253,253,253
0,0,0 8,8,8 255,255,255 247,247,247 247,247,247 222,222,222 2,2,2 11,11,11 231,231,231
2,2,2 3,3,3 254,254,254 250,250,250 251,251,251 243,243,243 6,6,6 0,0,0 239,239,239
5,5,5 3,3,3 249,249,249 253,253,253 251,251,251 221,221,221 3,3,3 3,3,3 254,254,254
0,0,0 4,4,4 250,250,250 225,225,225 227,227,227 203,203,203 0,0,0 0,0,0 253,253,253
3,3,3 2,2,2 254,254,254 228,228,228 243,243,243 230,230,230 1,1,1 10,10,10 246,246,246
2,2,2 1,1,1 243,243,243 229,229,229 254,254,254 215,215,215 5,5,5 0,0,0 239,239,239
229,229,229 2,2,2 6,6,6 226,226,226 216,216,216 12,12,12 4,4,4 215,215,215 247,247,247
182,182,182 221,221,221 1,1,1 3,3,3 7,7,7 2,2,2 233,233,233 212,212,212 227,227,227
224,224,224 242,242,242 221,221,221 215,215,215 220,220,220 203,203,203 251,251,251 223,223,223 249,249,249
