6 12
246,246,246 237,237,237 240,240,240 248,248,248 252,252,252 60,60,60
247,247,247 251,251,251 218,218,218 255,255,255 253,253,253 63,63,63
245,245,245 238,238,238 236,236,236 248,248,248 251,251,251 63,63,63
254,254,254 254,254,254 222,222,222 227,227,227 218,218,218 62,62,62
223,223,223 201,201,201 194,194,194 207,207,207 204,204,204 63,63,63
216,216,216 220,220,220 223,223,223 251,251,251 253,253,253 63,63,63
250,250,250 233,233,233 222,222,222 254,254,254 221,221,221 63,63,63
253,253,253 252,252,252 249,249,249 254,254,254 250,250,250 63,63,63
250,250,250 238,238,238 216,216,216 246,246,246 211,211,211 63,63,63
250,250,250 247,247,247 253,253,253 251,251,251 252,252,252 63,63,63
238,238,238 232,232,232 217,217,217 247,247,247 198,198,198 48,48,48
255,255,255 255,255,255 254,254,254 250,250,250 251,251,251 63,63,63
