6 12
251,251,251 188,188,188 253,253,253 255,255,255 255,255,255 0,0,0
255,255,255 251,251,251 247,247,247 255,255,255 252,252,252 0,0,0
255,255,255 193,193,193 245,245,245 254,254,254 244,244,244 0,0,0
255,255,255 253,253,253 249,249,249 253,253,253 252,252,252 0,0,0
252,252,252 179,179,179 200,200,200 209,209,209 179,179,179 0,0,0
249,249,249 254,254,254 255,255,255 255,255,255 252,252,252 0,0,0
250,250,250 185,185,185 195,195,195 249,249,249 251,251,251 0,0,0
255,255,255 246,246,246 255,255,255 251,251,251 253,253,253 0,0,0
242,242,242 201,201,201 191,191,191 247,247,247 251,251,251 0,0,0
255,255,255 252,252,252 248,248,248 248,248,248 245,245,245 0,0,0
206,206,206 175,175,175 198,198,198 252,252,252 246,246,246 0,0,0
244,244,244 255,255,255 239,239,239 255,255,255 254,254,254 0,0,0
