12 9
255,255,255 171,171,171 219,219,219 194,194,194 218,218,218 177,177,177 195,195,195 200,200,200 250,250,250
0,0,0 0,0,0 18,18,18 5,5,5 0,0,0 12,12,12 0,0,0 182,182,182 255,255,255
0,0,0 0,0,0 250,250,250 242,242,242 255,255,255 255,255,255 241,241,241 214,214,214 242,242,242
2,2,2 15,15,15 250,250,250 250,250,250 255,255,255 233,233,233 255,255,255 194,194,194 241,241,241
0,0,0 0,0,0 249,249,249 0,0,0 4,4,4 17,17,17 245,245,245 186,186,186 255,255,255
0,0,0 0,0,0 2,2,2 255,255,255 249,249,249 0,0,0 0,0,0 200,200,200 255,255,255
194,194,194 202,202,202 246,246,246 185,185,185 191,191,191 189,189,189 0,0,0 0,0,0 254,254,254
230,230,230 252,252,252 255,255,255 196,196,196 255,255,255 247,247,247 7,7,7 21,21,21 230,230,230
8,8,8 0,0,0 255,255,255 184,184,184 248,248,248 255,255,255 0,0,0 2,2,2 255,255,255
255,255,255 8,8,8 0,0,0 202,202,202 187,187,187 0,0,0 10,10,10 183,183,183 236,236,236
188,188,188 214,214,214 0,0,0 15,15,15 0,0,0 0,0,0 236,236,236 204,204,204 197,197,197
249,249,249 244,244,244 253,253,253 250,250,250 248,248,248 209,209,209 255,255,255 194,194,194 255,255,255
