6 12
236,236,236 241,241,241 216,216,216 232,232,232 239,239,239 60,60,60
221,221,221 252,252,252 251,251,251 253,253,253 219,219,219 63,63,63
238,238,238 249,249,249 237,237,237 254,254,254 238,238,238 63,63,63
222,222,222 251,251,251 247,247,247 252,252,252 227,227,227 62,62,62
208,208,208 203,203,203 188,188,188 210,210,210 204,204,204 63,63,63
200,200,200 217,217,217 201,201,201 215,215,215 194,194,194 63,63,63
252,252,252 255,255,255 236,236,236 253,253,253 252,252,252 63,63,63
220,220,220 252,252,252 251,251,251 217,217,217 237,237,237 63,63,63
249,249,249 249,249,249 232,232,232 252,252,252 243,243,243 60,60,60
225,225,225 245,245,245 252,252,252 225,225,225 234,234,234 62,62,62
251,251,251 250,250,250 228,228,228 244,244,244 239,239,239 49,49,49
221,221,221 255,255,255 250,250,250 217,217,217 235,235,235 63,63,63
