12 9
252,252,252 237,237,237 249,249,249 249,249,249 230,230,230 255,255,255 236,236,236 212,212,212 248,248,248
223,223,223 5,5,5 8,8,8 3,3,3 6,6,6 0,0,0 1,1,1 222,222,222 226,226,226
2,2,2 7,7,7 238,238,238 252,252,252 241,241,241 236,236,236 3,3,3 0,0,0 242,242,242
1,1,1 1,1,1 254,254,254 247,247,247 248,248,248 213,213,213 215,215,215 234,234,234 233,233,233
1,1,1 2,2,2 209,209,209 219,219,219 214,214,214 182,182,182 212,212,212 210,210,210 211,211,211
235,235,235 3,3,3 1,1,1 0,0,0 7,7,7 1,1,1 1,1,1 251,251,251 252,252,252
237,237,237 228,228,228 253,253,253 251,251,251 247,247,247 230,230,230 0,0,0 6,6,6 248,248,248
225,225,225 227,227,227 249,249,249 252,252,252 254,254,254 228,228,228 8,8,8 0,0,0 254,254,254
234,234,234 229,229,229 255,255,255 250,250,250 245,245,245 230,230,230 0,0,0 8,8,8 245,245,245
5,5,5 2,2,2 247,247,247 249,249,249 252,252,252 229,229,229 2,2,2 5,5,5 244,244,244
229,229,229 1,1,1 1,1,1 2,2,2 2,2,2 0,0,0 3,3,3 255,255,255 254,254,254
215,215,215 220,220,220 234,234,234 222,222,222 233,233,233 232,232,232 244,244,244 253,253,253 244,244,244
