6 12
218,218,218 231,231,231 219,219,219 214,214,214 226,226,226 0,0,0
236,236,236 253,253,253 232,232,232 251,251,251 233,233,233 0,0,0
221,221,221 244,244,244 252,252,252 252,252,252 222,222,222 0,0,0
236,236,236 252,252,252 230,230,230 240,240,240 224,224,224 0,0,0
194,194,194 190,190,190 193,193,193 188,188,188 189,189,189 0,0,0
187,187,187 198,198,198 186,186,186 210,210,210 199,199,199 0,0,0
253,253,253 248,248,248 245,245,245 252,252,252 234,234,234 0,0,0
230,230,230 254,254,254 250,250,250 234,234,234 220,220,220 0,0,0
244,244,244 251,251,251 252,252,252 248,248,248 236,236,236 0,0,0
237,237,237 251,251,251 250,250,250 240,240,240 220,220,220 0,0,0
253,253,253 249,249,249 250,250,250 249,249,249 237,237,237 0,0,0
237,237,237 255,255,255 254,254,254 231,231,231 224,224,224 0,0,0
