12 9
251,251,251 230,230,230 250,250,250 250,250,250 236,236,236 255,255,255 240,240,240 218,218,218 250,250,250
225,225,225 8,8,8 6,6,6 3,3,3 7,7,7 0,0,0 0,0,0 216,216,216 213,213,213
3,3,3 6,6,6 242,242,242 252,252,252 238,238,238 227,227,227 4,4,4 0,0,0 245,245,245
1,1,1 0,0,0 253,253,253 249,249,249 247,247,247 213,213,213 221,221,221 237,237,237 234,234,234
2,2,2 4,4,4 206,206,206 214,214,214 209,209,209 177,177,177 211,211,211 205,205,205 205,205,205
237,237,237 2,2,2 1,1,1 0,0,0 8,8,8 2,2,2 1,1,1 252,252,252 253,253,253
242,242,242 218,218,218 253,253,253 251,251,251 243,243,243 236,236,236 0,0,0 5,5,5 248,248,248
232,232,232 215,215,215 246,246,246 253,253,253 254,254,254 234,234,234 6,6,6 0,0,0 254,254,254
239,239,239 217,217,217 255,255,255 251,251,251 244,244,244 233,233,233 0,0,0 6,6,6 244,244,244
3,3,3 3,3,3 245,245,245 250,250,250 252,252,252 235,235,235 3,3,3 3,3,3 247,247,247
235,235,235 1,1,1 1,1,1 3,3,3 1,1,1 0,0,0 2,2,2 255,255,255 251,251,251
220,220,220 218,218,218 239,239,239 229,229,229 237,237,237 237,237,237 243,243,243 253,253,253 247,247,247
