6 12
221,221,221 231,231,231 215,215,215 215,215,215 226,226,226 0,0,0
223,223,223 253,253,253 249,249,249 251,251,251 217,217,217 0,0,0
225,225,225 245,245,245 252,252,252 255,255,255 223,223,223 0,0,0
221,221,221 251,251,251 244,244,244 252,252,252 229,229,229 0,0,0
194,194,194 189,189,189 191,191,191 193,193,193 188,188,188 0,0,0
186,186,186 204,204,204 184,184,184 200,200,200 177,177,177 0,0,0
251,251,251 255,255,255 245,245,245 255,255,255 252,252,252 0,0,0
215,215,215 254,254,254 255,255,255 223,223,223 219,219,219 0,0,0
246,246,246 255,255,255 254,254,254 241,241,241 253,253,253 0,0,0
226,226,226 253,253,253 243,243,243 221,221,221 221,221,221 0,0,0
242,242,242 248,248,248 234,234,234 255,255,255 253,253,253 0,0,0
227,227,227 241,241,241 255,255,255 213,213,213 217,217,217 0,0,0
