6 12
247,247,247 221,221,221 254,254,254 249,249,249 254,254,254 0,0,0
250,250,250 251,251,251 217,217,217 255,255,255 253,253,253 0,0,0
247,247,247 223,223,223 250,250,250 248,248,248 249,249,249 0,0,0
255,255,255 254,254,254 220,220,220 227,227,227 219,219,219 0,0,0
224,224,224 182,182,182 197,197,197 195,195,195 187,187,187 0,0,0
216,216,216 220,220,220 224,224,224 251,251,251 253,253,253 0,0,0
248,248,248 223,223,223 214,214,214 254,254,254 221,221,221 0,0,0
253,253,253 252,252,252 250,250,250 255,255,255 248,248,248 0,0,0
252,252,252 218,218,218 226,226,226 248,248,248 215,215,215 0,0,0
252,252,252 246,246,246 254,254,254 251,251,251 254,254,254 0,0,0
219,219,219 221,221,221 213,213,213 255,255,255 216,216,216 0,0,0
255,255,255 253,253,253 254,254,254 249,249,249 255,255,255 0,0,0
