12 9
255,255,255 247,247,247 255,255,255 253,253,253 255,255,255 253,253,253 255,255,255 255,255,255 255,255,255
0,0,0 9,9,9 241,241,241 245,245,245 255,255,255 255,255,255 0,0,0 16,16,16 237,237,237
0,0,0 8,8,8 255,255,255 246,246,246 253,253,253 0,0,0 7,7,7 246,246,246 255,255,255
11,11,11 0,0,0 254,254,254 245,245,245 5,5,5 0,0,0 242,242,242 250,250,250 252,252,252
0,0,0 0,0,0 252,252,252 3,3,3 0,0,0 255,255,255 255,255,255 187,187,187 199,199,199
10,10,10 0,0,0 0,0,0 10,10,10 245,245,245 245,245,245 255,255,255 186,186,186 250,250,250
6,6,6 0,0,0 4,4,4 0,0,0 255,255,255 255,255,255 251,251,251 197,197,197 250,250,250
0,0,0 3,3,3 253,253,253 0,0,0 0,0,0 243,243,243 255,255,255 190,190,190 244,244,244
15,15,15 0,0,0 252,252,252 255,255,255 18,18,18 0,0,0 251,251,251 191,191,191 255,255,255
0,0,0 7,7,7 240,240,240 247,247,247 255,255,255 8,8,8 16,16,16 185,185,185 255,255,255
0,0,0 11,11,11 207,207,207 187,187,187 196,196,196 193,193,193 0,0,0 20,20,20 248,248,248
255,255,255 249,249,249 243,243,243 203,203,203 255,255,255 233,233,233 255,255,255 221,221,221 240,240,240
