6 12
227,227,227 217,217,217 233,233,233 227,227,227 235,235,235 0,0,0
251,251,251 252,252,252 226,226,226 252,252,252 250,250,250 0,0,0
230,230,230 227,227,227 249,249,249 250,250,250 229,229,229 0,0,0
253,253,253 253,253,253 227,227,227 236,236,236 231,231,231 0,0,0
213,213,213 187,187,187 197,197,197 192,192,192 186,186,186 0,0,0
208,208,208 213,213,213 210,210,210 232,232,232 231,231,231 0,0,0
249,249,249 229,229,229 228,228,228 252,252,252 227,227,227 0,0,0
250,250,250 251,251,251 255,255,255 252,252,252 229,229,229 0,0,0
245,245,245 232,232,232 238,238,238 242,242,242 232,232,232 0,0,0
253,253,253 254,254,254 249,249,249 251,251,251 233,233,233 0,0,0
229,229,229 228,228,228 219,219,219 252,252,252 228,228,228 0,0,0
255,255,255 255,255,255 245,245,245 255,255,255 234,234,234 0,0,0
