12 9
254,254,254 233,233,233 241,241,241 252,252,252 254,254,254 251,251,251 248,248,248 254,254,254 236,236,236
239,239,239 234,234,234 8,8,8 3,3,3 0,0,0 7,7,7 229,229,229 228,228,228 234,234,234
255,255,255 2,2,2 3,3,3 247,247,247 248,248,248 1,1,1 6,6,6 245,245,245 247,247,247
0,0,0 8,8,8 252,252,252 249,249,249 253,253,253 234,234,234 2,2,2 2,2,2 238,238,238
6,6,6 0,0,0 235,235,235 236,236,236 231,231,231 225,225,225 4,4,4 9,9,9 203,203,203
246,246,246 5,5,5 1,1,1 252,252,252 251,251,251 1,1,1 0,0,0 1,1,1 249,249,249
253,253,253 228,228,228 0,0,0 3,3,3 0,0,0 255,255,255 0,0,0 3,3,3 248,248,248
253,253,253 225,225,225 251,251,251 254,254,254 254,254,254 236,236,236 19,19,19 0,0,0 243,243,243
250,250,250 5,5,5 249,249,249 248,248,248 243,243,243 252,252,252 5,5,5 6,6,6 245,245,245
252,252,252 5,5,5 3,3,3 255,255,255 254,254,254 0,0,0 4,4,4 220,220,220 250,250,250
202,202,202 187,187,187 7,7,7 5,5,5 0,0,0 1,1,1 211,211,211 211,211,211 250,250,250
245,245,245 235,235,235 246,246,246 211,211,211 246,246,246 252,252,252 248,248,248 220,220,220 253,253,253
