12 9
255,255,255 249,249,249 253,253,253 241,241,241 247,247,247 255,255,255 255,255,255 235,235,235 255,255,255
239,239,239 255,255,255 3,3,3 0,0,0 7,7,7 0,0,0 255,255,255 248,248,248 245,245,245
243,243,243 7,7,7 1,1,1 251,251,251 250,250,250 0,0,0 0,0,0 255,255,255 255,255,255
0,0,0 2,2,2 250,250,250 252,252,252 244,244,244 255,255,255 0,0,0 245,245,245 238,238,238
9,9,9 0,0,0 255,255,255 244,244,244 247,247,247 252,252,252 255,255,255 180,180,180 234,234,234
3,3,3 0,0,0 255,255,255 0,0,0 11,11,11 3,3,3 244,244,244 200,200,200 236,236,236
8,8,8 0,0,0 0,0,0 255,255,255 254,254,254 1,1,1 0,0,0 198,198,198 244,244,244
1,1,1 5,5,5 255,255,255 252,252,252 246,246,246 246,246,246 6,6,6 14,14,14 235,235,235
0,0,0 3,3,3 242,242,242 255,255,255 255,255,255 255,255,255 8,8,8 0,0,0 247,247,247
255,255,255 0,0,0 3,3,3 255,255,255 245,245,245 11,11,11 0,0,0 209,209,209 255,255,255
168,168,168 187,187,187 0,0,0 0,0,0 4,4,4 0,0,0 191,191,191 180,180,180 254,254,254
246,246,246 255,255,255 251,251,251 224,224,224 238,238,238 248,248,248 252,252,252 220,220,220 255,255,255
