12 9
254,254,254 229,229,229 238,238,238 243,243,243 213,213,213 244,244,244 229,229,229 234,234,234 253,253,253
236,236,236 241,241,241 2,2,2 2,2,2 10,10,10 5,5,5 2,2,2 233,233,233 253,253,253
247,247,247 4,4,4 0,0,0 247,247,247 240,240,240 246,246,246 5,5,5 4,4,4 247,247,247
3,3,3 2,2,2 252,252,252 254,254,254 249,249,249 255,255,255 248,248,248 224,224,224 250,250,250
6,6,6 2,2,2 251,251,251 248,248,248 242,242,242 252,252,252 255,255,255 184,184,184 223,223,223
4,4,4 3,3,3 252,252,252 250,250,250 252,252,252 248,248,248 245,245,245 196,196,196 246,246,246
4,4,4 3,3,3 248,248,248 237,237,237 229,229,229 2,2,2 3,3,3 1,1,1 249,249,249
0,0,0 0,0,0 255,255,255 228,228,228 253,253,253 252,252,252 6,6,6 8,8,8 238,238,238
6,6,6 0,0,0 253,253,253 228,228,228 248,248,248 249,249,249 1,1,1 3,3,3 254,254,254
252,252,252 0,0,0 5,5,5 240,240,240 240,240,240 231,231,231 6,6,6 3,3,3 251,251,251
176,176,176 195,195,195 1,1,1 0,0,0 5,5,5 4,4,4 0,0,0 182,182,182 229,229,229
253,253,253 249,249,249 252,252,252 217,217,217 249,249,249 238,238,238 254,254,254 203,203,203 255,255,255
