12 9
255,255,255 216,216,216 247,247,247 243,243,243 255,255,255 247,247,247 237,237,237 255,255,255 255,255,255
222,222,222 205,205,205 233,233,233 4,4,4 0,0,0 217,217,217 201,201,201 213,213,213 204,204,204
252,252,252 250,250,250 0,0,0 0,0,0 3,3,3 0,0,0 251,251,251 250,250,250 250,250,250
247,247,247 2,2,2 4,4,4 251,251,251 255,255,255 4,4,4 0,0,0 250,250,250 249,249,249
0,0,0 1,1,1 212,212,212 219,219,219 214,214,214 210,210,210 3,3,3 3,3,3 195,195,195
4,4,4 1,1,1 255,255,255 253,253,253 248,248,248 253,253,253 0,0,0 0,0,0 251,251,251
2,2,2 0,0,0 249,249,249 254,254,254 248,248,248 255,255,255 0,0,0 2,2,2 249,249,249
2,2,2 0,0,0 5,5,5 3,3,3 0,0,0 0,0,0 7,7,7 0,0,0 248,248,248
0,0,0 2,2,2 252,252,252 254,254,254 255,255,255 252,252,252 6,6,6 0,0,0 247,247,247
8,8,8 1,1,1 247,247,247 252,252,252 245,245,245 249,249,249 3,3,3 5,5,5 255,255,255
1,1,1 0,0,0 232,232,232 228,228,228 236,236,236 227,227,227 3,3,3 0,0,0 245,245,245
238,238,238 228,228,228 246,246,246 238,238,238 240,240,240 252,252,252 253,253,253 241,241,241 253,253,253
