6 12
249,249,249 252,252,252 207,207,207 250,250,250 250,250,250 180,180,180
231,231,231 251,251,251 252,252,252 255,255,255 236,236,236 189,189,189
249,249,249 254,254,254 205,205,205 253,253,253 254,254,254 190,190,190
238,238,238 253,253,253 253,253,253 253,253,253 238,238,238 188,188,188
236,236,236 236,236,236 186,186,186 241,241,241 235,235,235 191,191,191
232,232,232 243,243,243 234,234,234 242,242,242 231,231,231 191,191,191
254,254,254 248,248,248 211,211,211 255,255,255 248,248,248 191,191,191
228,228,228 252,252,252 250,250,250 238,238,238 250,250,250 190,190,190
244,244,244 253,253,253 188,188,188 232,232,232 247,247,247 189,189,189
238,238,238 253,253,253 246,246,246 236,236,236 251,251,251 190,190,190
255,255,255 252,252,252 198,198,198 237,237,237 197,197,197 150,150,150
238,238,238 251,251,251 255,255,255 229,229,229 246,246,246 184,184,184
