12 9
251,251,251 250,250,250 255,255,255 247,247,247 224,224,224 255,255,255 223,223,223 215,215,215 243,243,243
4,4,4 11,11,11 0,0,0 6,6,6 2,2,2 0,0,0 219,219,219 225,225,225 251,251,251
10,10,10 5,5,5 245,245,245 250,250,250 250,250,250 4,4,4 0,0,0 220,220,220 242,242,242
4,4,4 6,6,6 248,248,248 251,251,251 230,230,230 223,223,223 1,1,1 3,3,3 217,217,217
4,4,4 0,0,0 230,230,230 214,214,214 224,224,224 5,5,5 0,0,0 211,211,211 216,216,216
3,3,3 2,2,2 4,4,4 5,5,5 4,4,4 2,2,2 251,251,251 255,255,255 254,254,254
1,1,1 0,0,0 252,252,252 254,254,254 249,249,249 6,6,6 0,0,0 254,254,254 251,251,251
0,0,0 2,2,2 255,255,255 247,247,247 242,242,242 216,216,216 2,2,2 5,5,5 255,255,255
0,0,0 7,7,7 242,242,242 252,252,252 251,251,251 236,236,236 3,3,3 7,7,7 252,252,252
3,3,3 5,5,5 253,253,253 248,248,248 250,250,250 0,0,0 0,0,0 242,242,242 253,253,253
0,0,0 4,4,4 8,8,8 6,6,6 4,4,4 4,4,4 255,255,255 255,255,255 248,248,248
219,219,219 230,230,230 207,207,207 215,215,215 222,222,222 198,198,198 255,255,255 244,244,244 244,244,244
