6 12
248,248,248 253,253,253 197,197,197 251,251,251 249,249,249 240,240,240
245,245,245 252,252,252 251,251,251 255,255,255 251,251,251 252,252,252
248,248,248 254,254,254 189,189,189 253,253,253 254,254,254 254,254,254
253,253,253 255,255,255 255,255,255 255,255,255 250,250,250 251,251,251
249,249,249 255,255,255 187,187,187 255,255,255 250,250,250 255,255,255
251,251,251 255,255,255 251,251,251 255,255,255 252,252,252 255,255,255
244,244,244 250,250,250 215,215,215 246,246,246 248,248,248 255,255,255
239,239,239 255,255,255 251,251,251 251,251,251 255,255,255 254,254,254
255,255,255 250,250,250 163,163,163 241,241,241 255,255,255 242,242,242
250,250,250 255,255,255 253,253,253 240,240,240 248,248,248 255,255,255
243,243,243 255,255,255 179,179,179 229,229,229 174,174,174 207,207,207
255,255,255 253,253,253 255,255,255 255,255,255 255,255,255 238,238,238
