6 12
252,252,252 209,209,209 247,247,247 252,252,252 255,255,255 0,0,0
234,234,234 251,251,251 249,249,249 255,255,255 231,231,231 0,0,0
255,255,255 213,213,213 248,248,248 254,254,254 247,247,247 0,0,0
234,234,234 251,251,251 248,248,248 252,252,252 235,235,235 0,0,0
233,233,233 179,179,179 195,195,195 205,205,205 183,183,183 0,0,0
225,225,225 238,238,238 232,232,232 238,238,238 224,224,224 0,0,0
250,250,250 207,207,207 210,210,210 250,250,250 252,252,252 0,0,0
225,225,225 248,248,248 251,251,251 232,232,232 249,249,249 0,0,0
244,244,244 213,213,213 210,210,210 247,247,247 244,244,244 0,0,0
233,233,233 248,248,248 246,246,246 228,228,228 255,255,255 0,0,0
208,208,208 215,215,215 205,205,205 255,255,255 254,254,254 0,0,0
233,233,233 254,254,254 250,250,250 228,228,228 243,243,243 0,0,0
