6 12
247,247,247 254,254,254 249,249,249 245,245,245 253,253,253 0,0,0
227,227,227 251,251,251 210,210,210 255,255,255 233,233,233 0,0,0
245,245,245 254,254,254 255,255,255 247,247,247 254,254,254 0,0,0
234,234,234 253,253,253 210,210,210 217,217,217 191,191,191 0,0,0
197,197,197 183,183,183 191,191,191 187,187,187 193,193,193 0,0,0
181,181,181 194,194,194 190,190,190 233,233,233 226,226,226 0,0,0
253,253,253 251,251,251 253,253,253 250,250,250 219,219,219 0,0,0
230,230,230 253,253,253 255,255,255 234,234,234 255,255,255 0,0,0
243,243,243 255,255,255 241,241,241 242,242,242 207,207,207 0,0,0
230,230,230 255,255,255 249,249,249 234,234,234 255,255,255 0,0,0
246,246,246 251,251,251 253,253,253 250,250,250 209,209,209 0,0,0
237,237,237 255,255,255 255,255,255 229,229,229 252,252,252 0,0,0
