6 12
231,231,231 216,216,216 227,227,227 228,228,228 236,236,236 0,0,0
234,234,234 252,252,252 248,248,248 252,252,252 229,229,229 0,0,0
235,235,235 227,227,227 249,249,249 254,254,254 230,230,230 0,0,0
232,232,232 251,251,251 246,246,246 252,252,252 236,236,236 0,0,0
213,213,213 185,185,185 194,194,194 198,198,198 185,185,185 0,0,0
207,207,207 220,220,220 208,208,208 218,218,218 202,202,202 0,0,0
253,253,253 228,228,228 230,230,230 253,253,253 252,252,252 0,0,0
227,227,227 255,255,255 248,248,248 231,231,231 227,227,227 0,0,0
250,250,250 232,232,232 234,234,234 245,245,245 251,251,251 0,0,0
236,236,236 246,246,246 247,247,247 230,230,230 234,234,234 0,0,0
215,215,215 223,223,223 226,226,226 254,254,254 246,246,246 0,0,0
227,227,227 252,252,252 255,255,255 227,227,227 234,234,234 0,0,0
