6 12
246,246,246 241,241,241 243,243,243 247,247,247 252,252,252 48,48,48
247,247,247 251,251,251 212,212,212 255,255,255 253,253,253 50,50,50
244,244,244 241,241,241 239,239,239 247,247,247 252,252,252 50,50,50
254,254,254 254,254,254 216,216,216 222,222,222 212,212,212 50,50,50
218,218,218 197,197,197 194,194,194 202,202,202 202,202,202 51,51,51
209,209,209 214,214,214 217,217,217 250,250,250 253,253,253 51,51,51
249,249,249 239,239,239 229,229,229 252,252,252 219,219,219 51,51,51
253,253,253 252,252,252 251,251,251 254,254,254 253,253,253 50,50,50
249,249,249 233,233,233 225,225,225 247,247,247 200,200,200 51,51,51
251,251,251 251,251,251 251,251,251 254,254,254 251,251,251 50,50,50
241,241,241 234,234,234 219,219,219 247,247,247 201,201,201 39,39,39
255,255,255 255,255,255 249,249,249 252,252,252 251,251,251 51,51,51
