12 9
255,255,255 187,187,187 218,218,218 195,195,195 191,191,191 202,202,202 187,187,187 200,200,200 253,253,253
3,3,3 0,0,0 244,244,244 249,249,249 248,248,248 255,255,255 0,0,0 0,0,0 249,249,249
2,2,2 0,0,0 255,255,255 244,244,244 255,255,255 237,237,237 0,0,0 4,4,4 255,255,255
4,4,4 0,0,0 250,250,250 245,245,245 246,246,246 255,255,255 0,0,0 0,0,0 255,255,255
9,9,9 5,5,5 248,248,248 255,255,255 237,237,237 255,255,255 4,4,4 9,9,9 243,243,243
0,0,0 0,0,0 255,255,255 0,0,0 0,0,0 255,255,255 1,1,1 2,2,2 254,254,254
0,0,0 10,10,10 251,251,251 0,0,0 2,2,2 192,192,192 0,0,0 0,0,0 255,255,255
0,0,0 0,0,0 255,255,255 10,10,10 0,0,0 245,245,245 22,22,22 11,11,11 253,253,253
2,2,2 0,0,0 0,0,0 0,0,0 0,0,0 5,5,5 0,0,0 0,0,0 246,246,246
1,1,1 0,0,0 8,8,8 191,191,191 194,194,194 0,0,0 19,19,19 11,11,11 233,233,233
7,7,7 9,9,9 167,167,167 196,196,196 202,202,202 182,182,182 0,0,0 3,3,3 193,193,193
252,252,252 255,255,255 255,255,255 252,252,252 252,252,252 213,213,213 245,245,245 213,213,213 238,238,238
