12 9
255,255,255 249,249,249 246,246,246 255,255,255 231,231,231 255,255,255 242,242,242 246,246,246 255,255,255
229,229,229 250,250,250 0,0,0 0,0,0 18,18,18 6,6,6 0,0,0 247,247,247 255,255,255
255,255,255 10,10,10 0,0,0 254,254,254 234,234,234 242,242,242 13,13,13 13,13,13 245,245,245
0,0,0 0,0,0 255,255,255 255,255,255 247,247,247 255,255,255 247,247,247 236,236,236 249,249,249
25,25,25 0,0,0 253,253,253 230,230,230 251,251,251 255,255,255 255,255,255 189,189,189 206,206,206
0,0,0 6,6,6 251,251,251 255,255,255 255,255,255 235,235,235 255,255,255 192,192,192 243,243,243
15,15,15 0,0,0 243,243,243 255,255,255 243,243,243 0,0,0 5,5,5 0,0,0 247,247,247
0,0,0 0,0,0 255,255,255 234,234,234 255,255,255 255,255,255 3,3,3 11,11,11 228,228,228
14,14,14 0,0,0 254,254,254 245,245,245 253,253,253 244,244,244 0,0,0 0,0,0 255,255,255
255,255,255 0,0,0 6,6,6 255,255,255 255,255,255 255,255,255 13,13,13 0,0,0 255,255,255
159,159,159 197,197,197 0,0,0 0,0,0 0,0,0 8,8,8 0,0,0 170,170,170 250,250,250
255,255,255 249,249,249 255,255,255 212,212,212 251,251,251 248,248,248 255,255,255 212,212,212 255,255,255
