12 9
255,255,255 171,171,171 219,219,219 197,197,197 198,198,198 174,174,174 209,209,209 195,195,195 252,252,252
0,0,0 0,0,0 18,18,18 0,0,0 3,3,3 18,18,18 0,0,0 197,197,197 244,244,244
0,0,0 0,0,0 250,250,250 248,248,248 248,248,248 237,237,237 250,250,250 188,188,188 255,255,255
2,2,2 15,15,15 250,250,250 255,255,255 245,245,245 255,255,255 255,255,255 173,173,173 255,255,255
0,0,0 0,0,0 249,249,249 255,255,255 231,231,231 255,255,255 243,243,243 178,178,178 255,255,255
0,0,0 0,0,0 2,2,2 0,0,0 10,10,10 0,0,0 235,235,235 213,213,213 250,250,250
4,4,4 2,2,2 247,247,247 179,179,179 207,207,207 184,184,184 182,182,182 220,220,220 219,219,219
8,8,8 1,1,1 255,255,255 199,199,199 232,232,232 251,251,251 255,255,255 184,184,184 255,255,255
0,0,0 0,0,0 253,253,253 195,195,195 255,255,255 255,255,255 253,253,253 185,185,185 244,244,244
5,5,5 31,31,31 233,233,233 190,190,190 202,202,202 179,179,179 203,203,203 197,197,197 239,239,239
2,2,2 0,0,0 8,8,8 0,0,0 0,0,0 0,0,0 8,8,8 193,193,193 197,197,197
239,239,239 255,255,255 255,255,255 253,253,253 250,250,250 215,215,215 248,248,248 204,204,204 247,247,247
