6 12
255,255,255 252,252,252 237,237,237 247,247,247 255,255,255 0,0,0
192,192,192 251,251,251 255,255,255 255,255,255 191,191,191 0,0,0
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 0,0,0
194,194,194 249,249,249 247,247,247 250,250,250 203,203,203 0,0,0
197,197,197 179,179,179 185,185,185 199,199,199 191,191,191 0,0,0
178,178,178 208,208,208 186,186,186 206,206,206 169,169,169 0,0,0
255,255,255 255,255,255 255,255,255 243,243,243 255,255,255 0,0,0
195,195,195 249,249,249 255,255,255 201,201,201 246,246,246 0,0,0
239,239,239 245,245,245 255,255,255 255,255,255 241,241,241 0,0,0
211,211,211 255,255,255 235,235,235 196,196,196 255,255,255 0,0,0
251,251,251 251,251,251 255,255,255 234,234,234 254,254,254 0,0,0
166,166,166 255,255,255 255,255,255 171,171,171 240,240,240 0,0,0
