12 9
251,251,251 222,222,222 253,253,253 249,249,249 233,233,233 255,255,255 255,255,255 213,213,213 255,255,255
218,218,218 10,10,10 6,6,6 3,3,3 10,10,10 0,0,0 0,0,0 203,203,203 199,199,199
4,4,4 6,6,6 244,244,244 251,251,251 238,238,238 218,218,218 4,4,4 0,0,0 242,242,242
2,2,2 0,0,0 253,253,253 253,253,253 245,245,245 199,199,199 224,224,224 233,233,233 227,227,227
2,2,2 5,5,5 213,213,213 217,217,217 215,215,215 178,178,178 225,225,225 205,205,205 213,213,213
232,232,232 1,1,1 2,2,2 0,0,0 8,8,8 2,2,2 0,0,0 254,254,254 253,253,253
237,237,237 206,206,206 254,254,254 250,250,250 240,240,240 231,231,231 0,0,0 4,4,4 249,249,249
227,227,227 203,203,203 244,244,244 255,255,255 254,254,254 227,227,227 5,5,5 0,0,0 254,254,254
234,234,234 205,205,205 255,255,255 250,250,250 245,245,245 226,226,226 0,0,0 2,2,2 243,243,243
5,5,5 4,4,4 242,242,242 253,253,253 251,251,251 234,234,234 4,4,4 0,0,0 249,249,249
229,229,229 0,0,0 2,2,2 4,4,4 1,1,1 0,0,0 3,3,3 255,255,255 251,251,251
214,214,214 209,209,209 234,234,234 225,225,225 231,231,231 232,232,232 240,240,240 253,253,253 246,246,246
