12 9
255,255,255 208,208,208 251,251,251 238,238,238 255,255,255 253,253,253 222,222,222 245,245,245 244,244,244
0,0,0 6,6,6 14,14,14 0,0,0 0,0,0 2,2,2 6,6,6 4,4,4 208,208,208
245,245,245 255,255,255 227,227,227 255,255,255 249,249,249 210,210,210 2,2,2 0,0,0 253,253,253
254,254,254 240,240,240 254,254,254 253,253,253 237,237,237 213,213,213 4,4,4 4,4,4 249,249,249
184,184,184 173,173,173 199,199,199 205,205,205 189,189,189 8,8,8 0,0,0 192,192,192 188,188,188
255,255,255 220,220,220 252,252,252 251,251,251 2,2,2 0,0,0 255,255,255 254,254,254 252,252,252
254,254,254 211,211,211 252,252,252 3,3,3 0,0,0 255,255,255 240,240,240 255,255,255 253,253,253
255,255,255 198,198,198 5,5,5 4,4,4 245,245,245 255,255,255 250,250,250 241,241,241 255,255,255
240,240,240 23,23,23 0,0,0 255,255,255 255,255,255 242,242,242 247,247,247 255,255,255 245,245,245
2,2,2 0,0,0 252,252,252 250,250,250 251,251,251 252,252,252 255,255,255 241,241,241 255,255,255
11,11,11 0,0,0 247,247,247 252,252,252 237,237,237 255,255,255 252,252,252 253,253,253 249,249,249
232,232,232 214,214,214 247,247,247 254,254,254 255,255,255 247,247,247 251,251,251 248,248,248 248,248,248
