6 12
229,229,229 217,217,217 214,214,214 229,229,229 234,234,234 80,80,80
251,251,251 252,252,252 247,247,247 252,252,252 249,249,249 84,84,84
232,232,232 227,227,227 227,227,227 254,254,254 229,229,229 84,84,84
252,252,252 253,253,253 248,248,248 254,254,254 252,252,252 83,83,83
231,231,231 211,211,211 194,194,194 217,217,217 205,205,205 85,85,85
231,231,231 236,236,236 229,229,229 235,235,235 230,230,230 85,85,85
250,250,250 228,228,228 216,216,216 253,253,253 253,253,253 85,85,85
248,248,248 253,253,253 246,246,246 251,251,251 227,227,227 83,83,83
250,250,250 229,229,229 209,209,209 249,249,249 241,241,241 84,84,84
255,255,255 243,243,243 246,246,246 254,254,254 231,231,231 85,85,85
231,231,231 236,236,236 203,203,203 242,242,242 235,235,235 63,63,63
241,241,241 252,252,252 255,255,255 242,242,242 234,234,234 80,80,80
