12 9
253,253,253 205,205,205 227,227,227 212,212,212 193,193,193 209,209,209 211,211,211 173,173,173 249,249,249
217,217,217 199,199,199 4,4,4 3,3,3 6,6,6 2,2,2 247,247,247 215,215,215 249,249,249
255,255,255 2,2,2 0,0,0 250,250,250 245,245,245 4,4,4 6,6,6 174,174,174 253,253,253
0,0,0 10,10,10 255,255,255 249,249,249 247,247,247 224,224,224 3,3,3 8,8,8 233,233,233
0,0,0 0,0,0 255,255,255 251,251,251 249,249,249 240,240,240 3,3,3 2,2,2 251,251,251
8,8,8 3,3,3 248,248,248 251,251,251 251,251,251 223,223,223 2,2,2 4,4,4 253,253,253
0,0,0 5,5,5 250,250,250 211,211,211 215,215,215 192,192,192 0,0,0 0,0,0 253,253,253
3,3,3 2,2,2 255,255,255 219,219,219 243,243,243 228,228,228 2,2,2 14,14,14 245,245,245
2,2,2 1,1,1 246,246,246 215,215,215 253,253,253 218,218,218 4,4,4 0,0,0 239,239,239
230,230,230 0,0,0 8,8,8 216,216,216 204,204,204 8,8,8 6,6,6 213,213,213 243,243,243
180,180,180 229,229,229 0,0,0 5,5,5 7,7,7 2,2,2 241,241,241 214,214,214 217,217,217
224,224,224 242,242,242 222,222,222 222,222,222 224,224,224 194,194,194 251,251,251 221,221,221 251,251,251
