6 12
249,249,249 231,231,231 215,215,215 252,252,252 251,251,251 160,160,160
248,248,248 251,251,251 249,249,249 255,255,255 251,251,251 168,168,168
250,250,250 233,233,233 207,207,207 253,253,253 250,250,250 169,169,169
253,253,253 254,254,254 253,253,253 254,254,254 250,250,250 167,167,167
250,250,250 229,229,229 191,191,191 239,239,239 226,226,226 170,170,170
250,250,250 254,254,254 252,252,252 255,255,255 252,252,252 170,170,170
245,245,245 229,229,229 201,201,201 251,251,251 255,255,255 169,169,169
243,243,243 255,255,255 244,244,244 250,250,250 251,251,251 166,166,166
252,252,252 222,222,222 183,183,183 248,248,248 241,241,241 169,169,169
255,255,255 243,243,243 241,241,241 255,255,255 250,250,250 168,168,168
236,236,236 236,236,236 181,181,181 230,230,230 212,212,212 128,128,128
235,235,235 253,253,253 255,255,255 237,237,237 250,250,250 165,165,165
