6 12
246,246,246 254,254,254 226,226,226 247,247,247 251,251,251 120,120,120
245,245,245 251,251,251 219,219,219 255,255,255 253,253,253 126,126,126
244,244,244 254,254,254 222,222,222 248,248,248 254,254,254 127,127,127
254,254,254 255,255,255 223,223,223 228,228,228 218,218,218 125,125,125
223,223,223 220,220,220 191,191,191 218,218,218 222,222,222 127,127,127
217,217,217 221,221,221 222,222,222 251,251,251 253,253,253 127,127,127
247,247,247 251,251,251 226,226,226 251,251,251 225,225,225 126,126,126
247,247,247 253,253,253 254,254,254 255,255,255 249,249,249 127,127,127
255,255,255 247,247,247 214,214,214 245,245,245 214,214,214 122,122,122
252,252,252 251,251,251 247,247,247 252,252,252 252,252,252 126,126,126
245,245,245 248,248,248 213,213,213 234,234,234 188,188,188 109,109,109
253,253,253 255,255,255 255,255,255 255,255,255 255,255,255 125,125,125
