12 9
252,252,252 216,216,216 250,250,250 252,252,252 233,233,233 247,247,247 241,241,241 236,236,236 254,254,254
214,214,214 186,186,186 213,213,213 0,0,0 2,2,2 210,210,210 201,201,201 193,193,193 200,200,200
253,253,253 252,252,252 0,0,0 2,2,2 3,3,3 8,8,8 244,244,244 239,239,239 244,244,244
247,247,247 0,0,0 9,9,9 252,252,252 247,247,247 4,4,4 0,0,0 225,225,225 238,238,238
4,4,4 0,0,0 208,208,208 216,216,216 214,214,214 195,195,195 5,5,5 5,5,5 206,206,206
5,5,5 0,0,0 254,254,254 255,255,255 249,249,249 224,224,224 2,2,2 0,0,0 251,251,251
2,2,2 2,2,2 251,251,251 254,254,254 246,246,246 233,233,233 2,2,2 0,0,0 251,251,251
0,0,0 0,0,0 7,7,7 3,3,3 1,1,1 3,3,3 5,5,5 3,3,3 250,250,250
0,0,0 7,7,7 245,245,245 255,255,255 252,252,252 233,233,233 5,5,5 0,0,0 254,254,254
8,8,8 1,1,1 252,252,252 251,251,251 247,247,247 224,224,224 9,9,9 6,6,6 255,255,255
1,1,1 0,0,0 247,247,247 255,255,255 251,251,251 227,227,227 0,0,0 2,2,2 234,234,234
208,208,208 211,211,211 230,230,230 220,220,220 230,230,230 226,226,226 253,253,253 255,255,255 255,255,255
