6 12
229,229,229 217,217,217 214,214,214 229,229,229 234,234,234 80,80,80
251,251,251 252,252,252 247,247,247 252,252,252 249,249,249 84,84,84
232,232,232 227,227,227 227,227,227 254,254,254 229,229,229 84,84,84
252,252,252 253,253,253 248,248,248 254,254,254 252,252,252 83,83,83
231,231,231 211,211,211 194,194,194 217,217,217 205,205,205 85,85,85
231,231,231 236,236,236 229,229,229 235,235,235 230,230,230 85,85,85
253,253,253 225,225,225 217,217,217 250,250,250 254,254,254 84,84,84
245,245,245 253,253,253 250,250,250 247,247,247 226,226,226 85,85,85
249,249,249 232,232,232 209,209,209 245,245,245 248,248,248 80,80,80
255,255,255 242,242,242 248,248,248 253,253,253 232,232,232 82,82,82
220,220,220 227,227,227 202,202,202 243,243,243 226,226,226 62,62,62
252,252,252 253,253,253 254,254,254 248,248,248 233,233,233 85,85,85
