12 9
251,251,251 231,231,231 239,239,239 231,231,231 209,209,209 239,239,239 235,235,235 194,194,194 249,249,249
222,222,222 201,201,201 216,216,216 8,8,8 7,7,7 246,246,246 251,251,251 214,214,214 253,253,253
247,247,247 241,241,241 7,7,7 0,0,0 0,0,0 248,248,248 248,248,248 202,202,202 241,241,241
250,250,250 1,1,1 3,3,3 8,8,8 5,5,5 226,226,226 215,215,215 204,204,204 230,230,230
212,212,212 234,234,234 252,252,252 0,0,0 11,11,11 217,217,217 255,255,255 217,217,217 241,241,241
232,232,232 238,238,238 251,251,251 2,2,2 3,3,3 219,219,219 250,250,250 226,226,226 251,251,251
211,211,211 231,231,231 255,255,255 0,0,0 0,0,0 215,215,215 236,236,236 223,223,223 254,254,254
215,215,215 249,249,249 250,250,250 4,4,4 6,6,6 216,216,216 252,252,252 221,221,221 253,253,253
229,229,229 240,240,240 249,249,249 5,5,5 0,0,0 221,221,221 242,242,242 226,226,226 248,248,248
213,213,213 254,254,254 253,253,253 2,2,2 3,3,3 207,207,207 242,242,242 223,223,223 251,251,251
189,189,189 5,5,5 0,0,0 2,2,2 1,1,1 5,5,5 2,2,2 220,220,220 239,239,239
208,208,208 226,226,226 217,217,217 198,198,198 226,226,226 201,201,201 253,253,253 227,227,227 253,253,253
