12 9
252,252,252 241,241,241 240,240,240 253,253,253 255,255,255 246,246,246 194,194,194 249,249,249 248,248,248
3,3,3 6,6,6 231,231,231 238,238,238 230,230,230 233,233,233 9,9,9 2,2,2 232,232,232
0,0,0 0,0,0 5,5,5 247,247,247 245,245,245 6,6,6 2,2,2 0,0,0 253,253,253
7,7,7 0,0,0 0,0,0 5,5,5 6,6,6 0,0,0 0,0,0 9,9,9 248,248,248
4,4,4 4,4,4 184,184,184 8,8,8 0,0,0 194,194,194 8,8,8 0,0,0 199,199,199
1,1,1 2,2,2 251,251,251 3,3,3 4,4,4 250,250,250 5,5,5 0,0,0 249,249,249
7,7,7 0,0,0 255,255,255 0,0,0 1,1,1 255,255,255 0,0,0 0,0,0 255,255,255
0,0,0 0,0,0 255,255,255 254,254,254 240,240,240 253,253,253 0,0,0 0,0,0 250,250,250
3,3,3 6,6,6 243,243,243 254,254,254 248,248,248 255,255,255 10,10,10 1,1,1 254,254,254
2,2,2 5,5,5 243,243,243 246,246,246 252,252,252 250,250,250 4,4,4 0,0,0 246,246,246
2,2,2 0,0,0 253,253,253 254,254,254 244,244,244 243,243,243 0,0,0 5,5,5 251,251,251
245,245,245 241,241,241 254,254,254 243,243,243 252,252,252 255,255,255 246,246,246 248,248,248 247,247,247
