12 9
249,249,249 210,210,210 235,235,235 221,221,221 224,224,224 219,219,219 207,207,207 209,209,209 250,250,250
249,249,249 220,220,220 240,240,240 0,0,0 0,0,0 0,0,0 8,8,8 208,208,208 250,250,250
252,252,252 222,222,222 248,248,248 244,244,244 253,253,253 3,3,3 0,0,0 233,233,233 255,255,255
252,252,252 220,220,220 255,255,255 255,255,255 250,250,250 3,3,3 5,5,5 209,209,209 243,243,243
222,222,222 194,194,194 210,210,210 226,226,226 209,209,209 0,0,0 11,11,11 195,195,195 217,217,217
255,255,255 224,224,224 255,255,255 248,248,248 255,255,255 2,2,2 1,1,1 218,218,218 249,249,249
221,221,221 230,230,230 247,247,247 216,216,216 219,219,219 3,3,3 3,3,3 225,225,225 250,250,250
248,248,248 251,251,251 251,251,251 221,221,221 246,246,246 6,6,6 2,2,2 214,214,214 253,253,253
255,255,255 0,0,0 255,255,255 225,225,225 252,252,252 1,1,1 6,6,6 223,223,223 241,241,241
246,246,246 5,5,5 6,6,6 220,220,220 6,6,6 1,1,1 225,225,225 226,226,226 245,245,245
227,227,227 223,223,223 7,7,7 0,0,0 4,4,4 217,217,217 251,251,251 219,219,219 223,223,223
248,248,248 247,247,247 246,246,246 247,247,247 252,252,252 208,208,208 252,252,252 227,227,227 253,253,253
