6 12
247,247,247 240,240,240 219,219,219 250,250,250 251,251,251 144,144,144
247,247,247 251,251,251 237,237,237 255,255,255 252,252,252 151,151,151
247,247,247 241,241,241 213,213,213 251,251,251 252,252,252 152,152,152
253,253,253 254,254,254 241,241,241 243,243,243 237,237,237 150,150,150
239,239,239 225,225,225 191,191,191 231,231,231 224,224,224 153,153,153
237,237,237 241,241,241 240,240,240 253,253,253 252,252,252 153,153,153
251,251,251 242,242,242 208,208,208 250,250,250 239,239,239 152,152,152
250,250,250 253,253,253 250,250,250 248,248,248 252,252,252 150,150,150
250,250,250 236,236,236 186,186,186 254,254,254 238,238,238 153,153,153
252,252,252 251,251,251 250,250,250 255,255,255 252,252,252 146,146,146
241,241,241 240,240,240 192,192,192 233,233,233 197,197,197 113,113,113
248,248,248 251,251,251 252,252,252 247,247,247 243,243,243 150,150,150
