12 9
248,248,248 198,198,198 237,237,237 195,195,195 213,213,213 205,205,205 206,206,206 205,205,205 249,249,249
0,0,0 6,6,6 2,2,2 7,7,7 0,0,0 10,10,10 0,0,0 207,207,207 247,247,247
255,255,255 200,200,200 253,253,253 246,246,246 243,243,243 1,1,1 7,7,7 207,207,207 254,254,254
250,250,250 206,206,206 252,252,252 254,254,254 251,251,251 6,6,6 5,5,5 203,203,203 253,253,253
255,255,255 208,208,208 253,253,253 247,247,247 5,5,5 2,2,2 252,252,252 190,190,190 232,232,232
240,240,240 216,216,216 249,249,249 3,3,3 2,2,2 253,253,253 244,244,244 193,193,193 253,253,253
198,198,198 219,219,219 1,1,1 0,0,0 208,208,208 202,202,202 204,204,204 199,199,199 249,249,249
252,252,252 0,0,0 10,10,10 208,208,208 247,247,247 252,252,252 243,243,243 179,179,179 248,248,248
9,9,9 9,9,9 247,247,247 208,208,208 253,253,253 246,246,246 252,252,252 196,196,196 252,252,252
0,0,0 5,5,5 248,248,248 201,201,201 209,209,209 191,191,191 217,217,217 195,195,195 240,240,240
12,12,12 3,3,3 3,3,3 9,9,9 0,0,0 6,6,6 3,3,3 193,193,193 204,204,204
251,251,251 247,247,247 254,254,254 240,240,240 250,250,250 209,209,209 249,249,249 199,199,199 252,252,252
