6 12
228,228,228 238,238,238 195,195,195 228,228,228 232,232,232 160,160,160
248,248,248 253,253,253 248,248,248 252,252,252 248,248,248 168,168,168
230,230,230 247,247,247 209,209,209 253,253,253 233,233,233 169,169,169
251,251,251 254,254,254 250,250,250 255,255,255 251,251,251 167,167,167
230,230,230 236,236,236 190,190,190 232,232,232 228,228,228 170,170,170
232,232,232 236,236,236 228,228,228 235,235,235 230,230,230 170,170,170
245,245,245 254,254,254 224,224,224 251,251,251 253,253,253 169,169,169
243,243,243 253,253,253 249,249,249 248,248,248 230,230,230 166,166,166
253,253,253 239,239,239 201,201,201 247,247,247 237,237,237 169,169,169
255,255,255 251,251,251 242,242,242 254,254,254 226,226,226 168,168,168
250,250,250 255,255,255 208,208,208 230,230,230 212,212,212 128,128,128
234,234,234 253,253,253 255,255,255 242,242,242 230,230,230 165,165,165
