12 9
230,230,230 255,255,255 238,238,238 252,252,252 248,248,248 255,255,255 255,255,255 252,252,252 239,239,239
14,14,14 0,0,0 244,244,244 255,255,255 252,252,252 250,250,250 0,0,0 0,0,0 255,255,255
1,1,1 0,0,0 255,255,255 243,243,243 232,232,232 255,255,255 0,0,0 3,3,3 255,255,255
0,0,0 6,6,6 237,237,237 255,255,255 233,233,233 255,255,255 0,0,0 12,12,12 241,241,241
8,8,8 7,7,7 255,255,255 241,241,241 255,255,255 249,249,249 8,8,8 0,0,0 213,213,213
0,0,0 0,0,0 4,4,4 0,0,0 4,4,4 11,11,11 0,0,0 0,0,0 254,254,254
0,0,0 0,0,0 252,252,252 255,255,255 254,254,254 248,248,248 0,0,0 0,0,0 255,255,255
6,6,6 0,0,0 245,245,245 255,255,255 237,237,237 255,255,255 17,17,17 0,0,0 241,241,241
0,0,0 6,6,6 255,255,255 255,255,255 233,233,233 250,250,250 0,0,0 0,0,0 248,248,248
1,1,1 1,1,1 251,251,251 250,250,250 255,255,255 255,255,255 2,2,2 8,8,8 255,255,255
3,3,3 0,0,0 185,185,185 183,183,183 215,215,215 170,170,170 2,2,2 0,0,0 234,234,234
251,251,251 255,255,255 255,255,255 218,218,218 237,237,237 244,244,244 255,255,255 216,216,216 255,255,255
