12 9
247,247,247 249,249,249 251,251,251 245,245,245 214,214,214 255,255,255 236,236,236 209,209,209 246,246,246
5,5,5 9,9,9 5,5,5 5,5,5 2,2,2 0,0,0 0,0,0 218,218,218 255,255,255
2,2,2 3,3,3 234,234,234 252,252,252 251,251,251 248,248,248 242,242,242 211,211,211 241,241,241
0,0,0 4,4,4 254,254,254 249,249,249 248,248,248 208,208,208 207,207,207 210,210,210 225,225,225
3,3,3 2,2,2 227,227,227 244,244,244 238,238,238 215,215,215 237,237,237 219,219,219 239,239,239
2,2,2 4,4,4 2,2,2 2,2,2 0,0,0 5,5,5 252,252,252 244,244,244 246,246,246
0,0,0 0,0,0 255,255,255 253,253,253 246,246,246 217,217,217 251,251,251 241,241,241 255,255,255
1,1,1 16,16,16 240,240,240 254,254,254 250,250,250 223,223,223 242,242,242 239,239,239 253,253,253
3,3,3 0,0,0 252,252,252 250,250,250 254,254,254 218,218,218 254,254,254 242,242,242 253,253,253
8,8,8 4,4,4 255,255,255 252,252,252 255,255,255 207,207,207 248,248,248 240,240,240 254,254,254
10,10,10 0,0,0 0,0,0 3,3,3 0,0,0 0,0,0 18,18,18 236,236,236 253,253,253
199,199,199 222,222,222 210,210,210 207,207,207 221,221,221 220,220,220 237,237,237 245,245,245 251,251,251
