6 12
219,219,219 199,199,199 223,223,223 219,219,219 226,226,226 0,0,0
255,255,255 253,253,253 245,245,245 251,251,251 248,248,248 0,0,0
225,225,225 214,214,214 247,247,247 254,254,254 217,217,217 0,0,0
252,252,252 253,253,253 245,245,245 254,254,254 253,253,253 0,0,0
222,222,222 189,189,189 198,198,198 198,198,198 182,182,182 0,0,0
221,221,221 227,227,227 219,219,219 225,225,225 219,219,219 0,0,0
255,255,255 208,208,208 222,222,222 254,254,254 249,249,249 0,0,0
253,253,253 247,247,247 255,255,255 250,250,250 217,217,217 0,0,0
238,238,238 231,231,231 213,213,213 244,244,244 252,252,252 0,0,0
249,249,249 250,250,250 250,250,250 247,247,247 213,213,213 0,0,0
226,226,226 217,217,217 217,217,217 255,255,255 252,252,252 0,0,0
255,255,255 254,254,254 248,248,248 250,250,250 236,236,236 0,0,0
