12 9
251,251,251 232,232,232 246,246,246 233,233,233 203,203,203 238,238,238 229,229,229 197,197,197 245,245,245
1,1,1 9,9,9 7,7,7 5,5,5 3,3,3 3,3,3 0,0,0 211,211,211 252,252,252
2,2,2 3,3,3 236,236,236 251,251,251 250,250,250 247,247,247 241,241,241 197,197,197 243,243,243
0,0,0 3,3,3 253,253,253 252,252,252 246,246,246 208,208,208 211,211,211 200,200,200 225,225,225
1,1,1 2,2,2 227,227,227 244,244,244 234,234,234 216,216,216 235,235,235 216,216,216 248,248,248
0,0,0 4,4,4 2,2,2 0,0,0 2,2,2 5,5,5 248,248,248 246,246,246 249,249,249
1,1,1 0,0,0 253,253,253 239,239,239 238,238,238 203,203,203 240,240,240 245,245,245 247,247,247
2,2,2 17,17,17 243,243,243 243,243,243 245,245,245 226,226,226 243,243,243 238,238,238 255,255,255
0,0,0 0,0,0 251,251,251 241,241,241 255,255,255 218,218,218 253,253,253 240,240,240 251,251,251
7,7,7 10,10,10 250,250,250 239,239,239 244,244,244 194,194,194 242,242,242 240,240,240 251,251,251
8,8,8 0,0,0 1,1,1 3,3,3 0,0,0 0,0,0 16,16,16 241,241,241 241,241,241
196,196,196 222,222,222 211,211,211 214,214,214 226,226,226 212,212,212 236,236,236 244,244,244 252,252,252
