6 12
229,229,229 217,217,217 214,214,214 229,229,229 234,234,234 80,80,80
251,251,251 252,252,252 247,247,247 252,252,252 249,249,249 84,84,84
232,232,232 227,227,227 227,227,227 254,254,254 229,229,229 84,84,84
252,252,252 253,253,253 248,248,248 254,254,254 252,252,252 83,83,83
231,231,231 211,211,211 194,194,194 217,217,217 205,205,205 85,85,85
231,231,231 236,236,236 229,229,229 235,235,235 230,230,230 85,85,85
250,250,250 228,228,228 216,216,216 253,253,253 253,253,253 84,84,84
244,244,244 253,253,253 248,248,248 251,251,251 227,227,227 83,83,83
250,250,250 229,229,229 209,209,209 249,249,249 241,241,241 85,85,85
255,255,255 245,245,245 248,248,248 254,254,254 226,226,226 83,83,83
231,231,231 236,236,236 203,203,203 242,242,242 232,232,232 64,64,64
247,247,247 252,252,252 255,255,255 245,245,245 230,230,230 85,85,85
