12 9
246,246,246 217,217,217 241,241,241 211,211,211 229,229,229 218,218,218 204,204,204 222,222,222 242,242,242
1,1,1 4,4,4 1,1,1 7,7,7 2,2,2 10,10,10 2,2,2 226,226,226 247,247,247
252,252,252 217,217,217 251,251,251 247,247,247 238,238,238 2,2,2 9,9,9 218,218,218 252,252,252
248,248,248 222,222,222 252,252,252 252,252,252 251,251,251 7,7,7 0,0,0 220,220,220 252,252,252
241,241,241 206,206,206 237,237,237 233,233,233 8,8,8 0,0,0 235,235,235 195,195,195 215,215,215
243,243,243 229,229,229 251,251,251 2,2,2 2,2,2 253,253,253 247,247,247 205,205,205 253,253,253
217,217,217 228,228,228 3,3,3 0,0,0 225,225,225 219,219,219 217,217,217 214,214,214 249,249,249
253,253,253 4,4,4 8,8,8 222,222,222 247,247,247 248,248,248 249,249,249 192,192,192 248,248,248
6,6,6 6,6,6 248,248,248 224,224,224 252,252,252 248,248,248 252,252,252 210,210,210 252,252,252
0,0,0 7,7,7 241,241,241 218,218,218 225,225,225 206,206,206 229,229,229 207,207,207 244,244,244
8,8,8 3,3,3 5,5,5 7,7,7 0,0,0 6,6,6 6,6,6 207,207,207 218,218,218
252,252,252 246,246,246 254,254,254 240,240,240 253,253,253 225,225,225 247,247,247 213,213,213 251,251,251
