12 9
254,254,254 210,210,210 234,234,234 228,228,228 204,204,204 232,232,232 211,211,211 220,220,220 249,249,249
235,235,235 229,229,229 0,0,0 2,2,2 8,8,8 7,7,7 2,2,2 219,219,219 253,253,253
249,249,249 4,4,4 0,0,0 245,245,245 242,242,242 245,245,245 6,6,6 3,3,3 247,247,247
3,3,3 5,5,5 255,255,255 255,255,255 249,249,249 255,255,255 247,247,247 216,216,216 252,252,252
6,6,6 0,0,0 252,252,252 246,246,246 241,241,241 254,254,254 255,255,255 186,186,186 231,231,231
8,8,8 3,3,3 251,251,251 254,254,254 251,251,251 247,247,247 245,245,245 196,196,196 248,248,248
3,3,3 5,5,5 251,251,251 218,218,218 219,219,219 2,2,2 2,2,2 2,2,2 248,248,248
0,0,0 0,0,0 255,255,255 216,216,216 253,253,253 251,251,251 5,5,5 8,8,8 244,244,244
5,5,5 0,0,0 253,253,253 213,213,213 248,248,248 250,250,250 4,4,4 3,3,3 254,254,254
252,252,252 0,0,0 5,5,5 229,229,229 218,218,218 215,215,215 5,5,5 3,3,3 248,248,248
179,179,179 201,201,201 1,1,1 0,0,0 8,8,8 2,2,2 0,0,0 193,193,193 213,213,213
253,253,253 251,251,251 252,252,252 227,227,227 246,246,246 222,222,222 254,254,254 197,197,197 253,253,253
