12 9
246,246,246 254,254,254 250,250,250 255,255,255 255,255,255 250,250,250 193,193,193 255,255,255 218,218,218
6,6,6 0,0,0 0,0,0 0,0,0 9,9,9 0,0,0 10,10,10 250,250,250 255,255,255
246,246,246 251,251,251 245,245,245 255,255,255 234,234,234 11,11,11 6,6,6 254,254,254 247,247,247
245,245,245 255,255,255 254,254,254 249,249,249 255,255,255 4,4,4 0,0,0 255,255,255 246,246,246
201,201,201 185,185,185 192,192,192 189,189,189 12,12,12 0,0,0 180,180,180 203,203,203 185,185,185
251,251,251 255,255,255 255,255,255 0,0,0 0,0,0 255,255,255 255,255,255 244,244,244 255,255,255
255,255,255 244,244,244 8,8,8 0,0,0 255,255,255 255,255,255 248,248,248 255,255,255 248,248,248
255,255,255 16,16,16 0,0,0 255,255,255 255,255,255 237,237,237 255,255,255 239,239,239 255,255,255
0,0,0 0,0,0 255,255,255 255,255,255 250,250,250 253,253,253 255,255,255 244,244,244 252,252,252
0,0,0 9,9,9 218,218,218 249,249,249 255,255,255 251,251,251 248,248,248 255,255,255 244,244,244
0,0,0 7,7,7 13,13,13 10,10,10 0,0,0 0,0,0 17,17,17 247,247,247 255,255,255
255,255,255 239,239,239 255,255,255 243,243,243 255,255,255 252,252,252 245,245,245 243,243,243 250,250,250
