12 9
253,253,253 255,255,255 242,242,242 255,255,255 255,255,255 254,254,254 245,245,245 255,255,255 255,255,255
0,0,0 0,0,0 247,247,247 255,255,255 251,251,251 254,254,254 242,242,242 254,254,254 244,244,244
12,12,12 1,1,1 255,255,255 241,241,241 235,235,235 255,255,255 252,252,252 231,231,231 255,255,255
0,0,0 0,0,0 244,244,244 255,255,255 249,249,249 239,239,239 255,255,255 255,255,255 237,237,237
8,8,8 3,3,3 255,255,255 253,253,253 250,250,250 255,255,255 249,249,249 167,167,167 218,218,218
3,3,3 0,0,0 250,250,250 254,254,254 249,249,249 255,255,255 254,254,254 193,193,193 255,255,255
0,0,0 0,0,0 250,250,250 255,255,255 255,255,255 255,255,255 229,229,229 210,210,210 251,251,251
7,7,7 0,0,0 255,255,255 255,255,255 234,234,234 241,241,241 255,255,255 179,179,179 251,251,251
0,0,0 0,0,0 250,250,250 248,248,248 252,252,252 255,255,255 255,255,255 191,191,191 250,250,250
7,7,7 0,0,0 254,254,254 255,255,255 254,254,254 251,251,251 227,227,227 204,204,204 251,251,251
6,6,6 2,2,2 1,1,1 0,0,0 0,0,0 2,2,2 11,11,11 173,173,173 255,255,255
255,255,255 247,247,247 240,240,240 224,224,224 226,226,226 255,255,255 254,254,254 207,207,207 238,238,238
