12 9
255,255,255 172,172,172 219,219,219 188,188,188 200,200,200 200,200,200 172,172,172 199,199,199 255,255,255
236,236,236 206,206,206 0,0,0 4,4,4 10,10,10 0,0,0 3,3,3 187,187,187 255,255,255
255,255,255 0,0,0 0,0,0 238,238,238 242,242,242 255,255,255 1,1,1 0,0,0 253,253,253
0,0,0 10,10,10 255,255,255 255,255,255 255,255,255 246,246,246 244,244,244 6,6,6 255,255,255
0,0,0 0,0,0 255,255,255 241,241,241 255,255,255 242,242,242 252,252,252 208,208,208 238,238,238
14,14,14 0,0,0 250,250,250 255,255,255 229,229,229 255,255,255 249,249,249 183,183,183 253,253,253
0,0,0 7,7,7 255,255,255 202,202,202 183,183,183 192,192,192 180,180,180 197,197,197 255,255,255
0,0,0 0,0,0 255,255,255 165,165,165 255,255,255 245,245,245 239,239,239 197,197,197 243,243,243
0,0,0 0,0,0 252,252,252 197,197,197 255,255,255 249,249,249 255,255,255 1,1,1 243,243,243
255,255,255 0,0,0 8,8,8 193,193,193 188,188,188 163,163,163 4,4,4 0,0,0 255,255,255
179,179,179 213,213,213 0,0,0 0,0,0 3,3,3 16,16,16 4,4,4 190,190,190 183,183,183
255,255,255 255,255,255 255,255,255 245,245,245 255,255,255 198,198,198 242,242,242 194,194,194 255,255,255
