12 9
253,253,253 213,213,213 247,247,247 242,242,242 207,207,207 242,242,242 230,230,230 209,209,209 252,252,252
5,5,5 6,6,6 214,214,214 213,213,213 218,218,218 243,243,243 0,0,0 0,0,0 237,237,237
7,7,7 1,1,1 247,247,247 255,255,255 238,238,238 235,235,235 4,4,4 3,3,3 247,247,247
0,0,0 5,5,5 250,250,250 255,255,255 246,246,246 220,220,220 4,4,4 6,6,6 236,236,236
206,206,206 2,2,2 3,3,3 224,224,224 234,234,234 4,4,4 0,0,0 210,210,210 226,226,226
231,231,231 0,0,0 8,8,8 249,249,249 251,251,251 0,0,0 3,3,3 241,241,241 254,254,254
213,213,213 0,0,0 4,4,4 237,237,237 235,235,235 8,8,8 3,3,3 239,239,239 251,251,251
232,232,232 234,234,234 0,0,0 4,4,4 10,10,10 0,0,0 249,249,249 241,241,241 252,252,252
225,225,225 235,235,235 10,10,10 0,0,0 4,4,4 6,6,6 244,244,244 239,239,239 251,251,251
216,216,216 238,238,238 246,246,246 3,3,3 2,2,2 214,214,214 244,244,244 241,241,241 249,249,249
220,220,220 226,226,226 232,232,232 3,3,3 3,3,3 210,210,210 252,252,252 241,241,241 240,240,240
212,212,212 220,220,220 219,219,219 229,229,229 233,233,233 205,205,205 252,252,252 234,234,234 255,255,255
