6 12
250,250,250 253,253,253 231,231,231 247,247,247 253,253,253 60,60,60
218,218,218 251,251,251 237,237,237 255,255,255 222,222,222 63,63,63
249,249,249 254,254,254 238,238,238 251,251,251 254,254,254 63,63,63
224,224,224 252,252,252 235,235,235 239,239,239 210,210,210 62,62,62
210,210,210 199,199,199 188,188,188 208,208,208 206,206,206 63,63,63
197,197,197 214,214,214 204,204,204 228,228,228 211,211,211 63,63,63
248,248,248 255,255,255 233,233,233 253,253,253 235,235,235 63,63,63
222,222,222 253,253,253 251,251,251 220,220,220 255,255,255 63,63,63
252,252,252 248,248,248 233,233,233 250,250,250 229,229,229 60,60,60
225,225,225 247,247,247 252,252,252 225,225,225 248,248,248 62,62,62
248,248,248 250,250,250 228,228,228 242,242,242 219,219,219 49,49,49
219,219,219 255,255,255 250,250,250 218,218,218 250,250,250 63,63,63
