6 12
249,249,249 253,253,253 246,246,246 245,245,245 254,254,254 0,0,0
218,218,218 251,251,251 221,221,221 255,255,255 223,223,223 0,0,0
247,247,247 254,254,254 255,255,255 249,249,249 254,254,254 0,0,0
224,224,224 252,252,252 219,219,219 225,225,225 194,194,194 0,0,0
197,197,197 182,182,182 190,190,190 190,190,190 193,193,193 0,0,0
180,180,180 197,197,197 189,189,189 226,226,226 212,212,212 0,0,0
251,251,251 251,251,251 251,251,251 252,252,252 225,225,225 0,0,0
219,219,219 255,255,255 249,249,249 223,223,223 255,255,255 0,0,0
245,245,245 250,250,250 249,249,249 244,244,244 223,223,223 0,0,0
227,227,227 247,247,247 254,254,254 223,223,223 255,255,255 0,0,0
254,254,254 245,245,245 253,253,253 252,252,252 209,209,209 0,0,0
226,226,226 255,255,255 254,254,254 217,217,217 251,251,251 0,0,0
