6 12
247,247,247 253,253,253 228,228,228 247,247,247 251,251,251 96,96,96
234,234,234 251,251,251 226,226,226 255,255,255 240,240,240 100,100,100
246,246,246 254,254,254 228,228,228 249,249,249 254,254,254 101,101,101
242,242,242 253,253,253 228,228,228 232,232,232 215,215,215 100,100,100
217,217,217 211,211,211 189,189,189 214,214,214 216,216,216 102,102,102
209,209,209 218,218,218 214,214,214 242,242,242 236,236,236 102,102,102
250,250,250 252,252,252 225,225,225 253,253,253 230,230,230 102,102,102
239,239,239 254,254,254 248,248,248 243,243,243 253,253,253 97,97,97
250,250,250 248,248,248 218,218,218 243,243,243 221,221,221 100,100,100
237,237,237 254,254,254 248,248,248 242,242,242 248,248,248 102,102,102
253,253,253 248,248,248 220,220,220 238,238,238 202,202,202 73,73,73
243,243,243 248,248,248 255,255,255 235,235,235 242,242,242 99,99,99
