12 9
248,248,248 234,234,234 244,244,244 236,236,236 215,215,215 238,238,238 227,227,227 212,212,212 247,247,247
5,5,5 6,6,6 8,8,8 5,5,5 2,2,2 4,4,4 0,0,0 217,217,217 252,252,252
1,1,1 2,2,2 239,239,239 251,251,251 250,250,250 244,244,244 241,241,241 212,212,212 245,245,245
0,0,0 7,7,7 253,253,253 250,250,250 248,248,248 224,224,224 219,219,219 206,206,206 234,234,234
3,3,3 1,1,1 230,230,230 244,244,244 233,233,233 224,224,224 236,236,236 206,206,206 239,239,239
2,2,2 2,2,2 2,2,2 2,2,2 2,2,2 3,3,3 249,249,249 235,235,235 245,245,245
1,1,1 0,0,0 253,253,253 238,238,238 239,239,239 215,215,215 236,236,236 234,234,234 247,247,247
2,2,2 12,12,12 244,244,244 243,243,243 247,247,247 231,231,231 245,245,245 225,225,225 253,253,253
3,3,3 0,0,0 251,251,251 239,239,239 254,254,254 230,230,230 253,253,253 228,228,228 251,251,251
7,7,7 9,9,9 250,250,250 239,239,239 244,244,244 206,206,206 238,238,238 229,229,229 251,251,251
8,8,8 0,0,0 2,2,2 3,3,3 0,0,0 0,0,0 16,16,16 224,224,224 241,241,241
214,214,214 233,233,233 224,224,224 219,219,219 229,229,229 223,223,223 240,240,240 235,235,235 250,250,250
