6 12
217,217,217 215,215,215 223,223,223 216,216,216 226,226,226 0,0,0
252,252,252 253,253,253 230,230,230 251,251,251 248,248,248 0,0,0
221,221,221 229,229,229 249,249,249 251,251,251 220,220,220 0,0,0
252,252,252 253,253,253 231,231,231 241,241,241 237,237,237 0,0,0
208,208,208 190,190,190 197,197,197 191,191,191 186,186,186 0,0,0
205,205,205 210,210,210 203,203,203 223,223,223 219,219,219 0,0,0
254,254,254 234,234,234 232,232,232 251,251,251 235,235,235 0,0,0
253,253,253 252,252,252 255,255,255 252,252,252 217,217,217 0,0,0
239,239,239 240,240,240 237,237,237 244,244,244 239,239,239 0,0,0
249,249,249 248,248,248 248,248,248 252,252,252 222,222,222 0,0,0
231,231,231 237,237,237 230,230,230 246,246,246 231,231,231 0,0,0
253,253,253 252,252,252 252,252,252 254,254,254 216,216,216 0,0,0
