6 12
251,251,251 231,231,231 229,229,229 251,251,251 253,253,253 80,80,80
230,230,230 251,251,251 251,251,251 255,255,255 231,231,231 84,84,84
252,252,252 234,234,234 229,229,229 254,254,254 251,251,251 84,84,84
234,234,234 252,252,252 250,250,250 252,252,252 235,235,235 83,83,83
232,232,232 204,204,204 190,190,190 221,221,221 206,206,206 85,85,85
226,226,226 239,239,239 230,230,230 238,238,238 224,224,224 85,85,85
252,252,252 229,229,229 213,213,213 250,250,250 253,253,253 84,84,84
228,228,228 253,253,253 248,248,248 229,229,229 248,248,248 85,85,85
244,244,244 234,234,234 209,209,209 244,244,244 252,252,252 80,80,80
236,236,236 242,242,242 245,245,245 232,232,232 253,253,253 82,82,82
224,224,224 222,222,222 193,193,193 244,244,244 226,226,226 62,62,62
224,224,224 252,252,252 254,254,254 225,225,225 254,254,254 85,85,85
