12 9
251,251,251 237,237,237 239,239,239 251,251,251 237,237,237 250,250,250 219,219,219 232,232,232 241,241,241
221,221,221 223,223,223 14,14,14 1,1,1 4,4,4 4,4,4 203,203,203 224,224,224 238,238,238
255,255,255 6,6,6 0,0,0 251,251,251 253,253,253 0,0,0 6,6,6 236,236,236 249,249,249
3,3,3 2,2,2 245,245,245 255,255,255 247,247,247 220,220,220 0,0,0 1,1,1 243,243,243
191,191,191 199,199,199 194,194,194 211,211,211 209,209,209 194,194,194 7,7,7 5,5,5 203,203,203
235,235,235 239,239,239 255,255,255 238,238,238 253,253,253 0,0,0 1,1,1 254,254,254 247,247,247
240,240,240 236,236,236 252,252,252 251,251,251 11,11,11 1,1,1 248,248,248 253,253,253 252,252,252
233,233,233 238,238,238 242,242,242 13,13,13 0,0,0 231,231,231 254,254,254 246,246,246 253,253,253
234,234,234 237,237,237 4,4,4 0,0,0 254,254,254 240,240,240 246,246,246 251,251,251 248,248,248
240,240,240 0,0,0 5,5,5 252,252,252 247,247,247 218,218,218 255,255,255 254,254,254 246,246,246
2,2,2 2,2,2 2,2,2 4,4,4 0,0,0 12,12,12 1,1,1 3,3,3 251,251,251
233,233,233 227,227,227 231,231,231 234,234,234 239,239,239 234,234,234 242,242,242 248,248,248 249,249,249
