12 9
252,252,252 252,252,252 239,239,239 255,255,255 244,244,244 245,245,245 195,195,195 229,229,229 248,248,248
1,1,1 6,6,6 235,235,235 241,241,241 221,221,221 250,250,250 9,9,9 4,4,4 243,243,243
1,1,1 4,4,4 1,1,1 250,250,250 244,244,244 5,5,5 6,6,6 2,2,2 253,253,253
7,7,7 2,2,2 0,0,0 5,5,5 10,10,10 0,0,0 0,0,0 9,9,9 236,236,236
1,1,1 5,5,5 196,196,196 8,8,8 0,0,0 199,199,199 8,8,8 3,3,3 216,216,216
3,3,3 0,0,0 253,253,253 3,3,3 4,4,4 235,235,235 0,0,0 0,0,0 249,249,249
6,6,6 2,2,2 254,254,254 0,0,0 1,1,1 239,239,239 0,0,0 0,0,0 254,254,254
1,1,1 0,0,0 254,254,254 252,252,252 241,241,241 240,240,240 0,0,0 2,2,2 250,250,250
3,3,3 8,8,8 243,243,243 255,255,255 250,250,250 236,236,236 10,10,10 0,0,0 255,255,255
3,3,3 1,1,1 246,246,246 246,246,246 249,249,249 237,237,237 1,1,1 2,2,2 246,246,246
0,0,0 3,3,3 253,253,253 253,253,253 246,246,246 234,234,234 0,0,0 6,6,6 245,245,245
236,236,236 237,237,237 239,239,239 226,226,226 242,242,242 234,234,234 246,246,246 249,249,249 247,247,247
