12 9
250,250,250 212,212,212 249,249,249 248,248,248 234,234,234 253,253,253 240,240,240 222,222,222 250,250,250
3,3,3 4,4,4 14,14,14 0,0,0 0,0,0 2,2,2 6,6,6 1,1,1 207,207,207
245,245,245 255,255,255 232,232,232 255,255,255 251,251,251 210,210,210 2,2,2 2,2,2 250,250,250
255,255,255 238,238,238 250,250,250 255,255,255 231,231,231 199,199,199 3,3,3 1,1,1 235,235,235
189,189,189 196,196,196 219,219,219 227,227,227 208,208,208 8,8,8 1,1,1 204,204,204 208,208,208
234,234,234 221,221,221 247,247,247 251,251,251 3,3,3 1,1,1 252,252,252 254,254,254 255,255,255
229,229,229 211,211,211 252,252,252 1,1,1 4,4,4 234,234,234 248,248,248 254,254,254 254,254,254
235,235,235 195,195,195 5,5,5 4,4,4 242,242,242 232,232,232 248,248,248 248,248,248 255,255,255
224,224,224 23,23,23 0,0,0 255,255,255 255,255,255 223,223,223 247,247,247 254,254,254 245,245,245
3,3,3 0,0,0 251,251,251 251,251,251 255,255,255 233,233,233 249,249,249 244,244,244 255,255,255
8,8,8 0,0,0 247,247,247 254,254,254 239,239,239 236,236,236 255,255,255 252,252,252 252,252,252
212,212,212 199,199,199 227,227,227 229,229,229 236,236,236 226,226,226 248,248,248 251,251,251 248,248,248
