6 12
231,231,231 216,216,216 227,227,227 228,228,228 236,236,236 0,0,0
234,234,234 252,252,252 248,248,248 252,252,252 229,229,229 0,0,0
235,235,235 227,227,227 249,249,249 254,254,254 230,230,230 0,0,0
232,232,232 251,251,251 246,246,246 252,252,252 236,236,236 0,0,0
213,213,213 185,185,185 194,194,194 198,198,198 185,185,185 0,0,0
207,207,207 220,220,220 208,208,208 218,218,218 202,202,202 0,0,0
254,254,254 229,229,229 230,230,230 247,247,247 252,252,252 0,0,0
226,226,226 246,246,246 251,251,251 232,232,232 227,227,227 0,0,0
242,242,242 234,234,234 221,221,221 251,251,251 248,248,248 0,0,0
233,233,233 252,252,252 254,254,254 227,227,227 231,231,231 0,0,0
226,226,226 233,233,233 230,230,230 250,250,250 254,254,254 0,0,0
232,232,232 253,253,253 254,254,254 228,228,228 227,227,227 0,0,0
