12 9
246,246,246 217,217,217 241,241,241 215,215,215 227,227,227 221,221,221 204,204,204 225,225,225 239,239,239
1,1,1 4,4,4 1,1,1 4,4,4 2,2,2 7,7,7 2,2,2 217,217,217 251,251,251
252,252,252 217,217,217 251,251,251 248,248,248 240,240,240 3,3,3 9,9,9 226,226,226 252,252,252
248,248,248 222,222,222 252,252,252 253,253,253 251,251,251 5,5,5 4,4,4 217,217,217 251,251,251
241,241,241 206,206,206 237,237,237 232,232,232 8,8,8 2,2,2 234,234,234 192,192,192 220,220,220
243,243,243 229,229,229 251,251,251 2,2,2 1,1,1 253,253,253 250,250,250 205,205,205 253,253,253
217,217,217 228,228,228 3,3,3 0,0,0 224,224,224 218,218,218 219,219,219 215,215,215 248,248,248
253,253,253 4,4,4 8,8,8 222,222,222 249,249,249 248,248,248 246,246,246 193,193,193 250,250,250
6,6,6 6,6,6 248,248,248 224,224,224 252,252,252 246,246,246 254,254,254 206,206,206 253,253,253
0,0,0 7,7,7 241,241,241 215,215,215 223,223,223 217,217,217 225,225,225 211,211,211 237,237,237
8,8,8 3,3,3 5,5,5 11,11,11 0,0,0 1,1,1 6,6,6 204,204,204 221,221,221
252,252,252 246,246,246 254,254,254 237,237,237 250,250,250 222,222,222 252,252,252 211,211,211 251,251,251
