12 9
255,255,255 172,172,172 219,219,219 183,183,183 187,187,187 196,196,196 174,174,174 166,166,166 255,255,255
236,236,236 206,206,206 0,0,0 15,15,15 0,0,0 5,5,5 255,255,255 203,203,203 250,250,250
255,255,255 0,0,0 0,0,0 232,232,232 252,252,252 0,0,0 6,6,6 187,187,187 255,255,255
0,0,0 10,10,10 255,255,255 255,255,255 255,255,255 255,255,255 0,0,0 3,3,3 251,251,251
0,0,0 0,0,0 255,255,255 244,244,244 250,250,250 255,255,255 5,5,5 0,0,0 255,255,255
14,14,14 0,0,0 250,250,250 251,251,251 255,255,255 254,254,254 0,0,0 10,10,10 255,255,255
0,0,0 7,7,7 255,255,255 181,181,181 201,201,201 190,190,190 0,0,0 1,1,1 246,246,246
0,0,0 0,0,0 255,255,255 188,188,188 233,233,233 255,255,255 0,0,0 12,12,12 248,248,248
0,0,0 0,0,0 252,252,252 207,207,207 255,255,255 255,255,255 0,0,0 0,0,0 255,255,255
255,255,255 0,0,0 8,8,8 176,176,176 171,171,171 8,8,8 10,10,10 192,192,192 232,232,232
179,179,179 213,213,213 0,0,0 11,11,11 1,1,1 10,10,10 236,236,236 185,185,185 197,197,197
255,255,255 255,255,255 255,255,255 242,242,242 255,255,255 181,181,181 247,247,247 211,211,211 251,251,251
